Package                              Version
pycurl                               7.43.0.5
pydocstyle                           4.0.1
pyflakes                             2.1.1
pyfunctional                         1.4.3
Pygments                             2.5.2
PyHive                               0.6.4
pykerberos                           1.2.1
pylint                               2.12.2
pyodbc                               4.0.0-unsupported
pyOpenSSL                            19.1.0
pyparsing                            2.4.6
pyrsistent                           0.15.7
PySocks                              1.7.1
pytest                               5.3.5
pytest-arraydiff                     0.3
pytest-astropy                       0.8.0
pytest-astropy-header                0.1.2
pytest-doctestplus                   0.5.0
pytest-openfiles                     0.4.0
pytest-remotedata                    0.3.2
python-dateutil                      2.8.1
python-dotenv                        0.19.2
python-jsonrpc-server                0.3.4
python-language-server               0.31.7
pytz                                 2019.3
PyWavelets                           1.1.1
pyxdg                                0.26
PyYAML                               6.0
pyzmq                                18.1.1
QDarkStyle                           2.8
QtAwesome                            0.6.1
qtconsole                            4.6.0
QtPy                                 1.9.0
requests                             2.26.0
requests-kerberos                    0.12.0
rope                                 0.16.0
rsa                                  4.8
Rtree                                0.9.3
ruamel_yaml                          0.15.87
s3fs                                 2021.11.1
s3transfer                           0.5.0
sagemaker                            2.80.0
sagemaker-studio-analytics-extension 0.0.4
sagemaker-studio-sparkmagic-lib      0.1.3
sasl                                 0.2.1
scikit-image                         0.16.2
scikit-learn                         0.22.1
scipy                                1.4.1
seaborn                              0.10.0
SecretStorage                        3.1.2
Send2Trash                           1.8.0
setuptools                           59.5.0
simplegeneric                        0.8.1
singledispatch                       3.4.0.3
six                                  1.14.0
sklearn                              0.0
smclarify                            0.2
smdebug-rulesconfig                  1.0.1
snowballstemmer                      2.0.0
sortedcollections                    1.1.2
sortedcontainers                     2.1.0
soupsieve                            1.9.5
sparkmagic                           0.19.1
Sphinx                               2.4.0
sphinxcontrib-applehelp              1.0.1
sphinxcontrib-devhelp                1.0.1
sphinxcontrib-htmlhelp               1.0.2
sphinxcontrib-jsmath                 1.0.1
sphinxcontrib-qthelp                 1.0.2
sphinxcontrib-serializinghtml        1.1.3
sphinxcontrib-websupport             1.2.0
spyder                               4.0.1
spyder-kernels                       1.8.1
SQLAlchemy                           1.3.13
statsmodels                          0.11.0
sympy                                1.5.1
tables                               3.6.1
tabulate                             0.8.9
tblib                                1.6.0
tenacity                             8.0.1
terminado                            0.8.3
testpath                             0.4.4
texttable                            1.6.4
thrift                               0.13.0
thrift-sasl                          0.4.3
toml                                 0.10.2
toolz                                0.10.0
tornado                              6.1
tqdm                                 4.42.1
traitlets                            4.3.3
typed-ast                            1.5.1
typing_extensions                    4.0.1
ujson                                1.35
unicodecsv                           0.14.1
urllib3                              1.26.7
watchdog                             0.10.2
wcwidth                              0.1.8
webencodings                         0.5.1
websocket-client                     0.59.0
Werkzeug                             1.0.0
wheel                                0.34.2
widgetsnbextension                   3.5.1
wrapt                                1.11.2
wurlitzer                            2.0.0
xlrd                                 1.2.0
XlsxWriter                           1.2.7
xlwt                                 1.3.0
yapf                                 0.28.0
yarl                                 1.7.2
zict                                 1.0.0
zipp                                 2.2.0
